Date : 2023-11-13 16:36:47
Directory : c:\Users\User1\Desktop\Configurator_Backend_Laravel
Total : 93 files,  11636 codes, 1241 comments, 786 blanks, all 13663 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Providers\BroadcastServiceProvider.php                                    | PHP        |         12 |          3 |          5 |         20 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Providers\EventServiceProvider.php                                        | PHP        |         21 |         12 |          6 |         39 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Providers\RouteServiceProvider.php                                        | PHP        |         24 |         10 |          7 |         41 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Service\DeleteRulesService.php                                            | PHP        |         39 |          0 |          6 |         45 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\app\Traits\ApiResponser.php                                                   | PHP        |         23 |          0 |          8 |         31 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\bootstrap\app.php                                                             | PHP        |         17 |         30 |          9 |         56 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\composer.json                                                                 | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\composer.lock                                                                 | JSON       |      9,222 |          0 |          1 |      9,223 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\app.php                                                                | PHP        |         27 |        131 |         31 |        189 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\auth.php                                                               | PHP        |         32 |         74 |         14 |        120 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\broadcasting.php                                                       | PHP        |         36 |         23 |         13 |         72 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\cache.php                                                              | PHP        |         59 |         34 |         19 |        112 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\cors.php                                                               | PHP        |          3 |         29 |          3 |         35 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\database.php                                                           | PHP        |         83 |         47 |         22 |        152 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\filesystems.php                                                        | PHP        |         32 |         32 |         13 |         77 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\hashing.php                                                            | PHP        |         12 |         32 |          9 |         53 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\logging.php                                                            | PHP        |         79 |         34 |         19 |        132 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\mail.php                                                               | PHP        |         54 |         53 |         19 |        126 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\queue.php                                                              | PHP        |         51 |         42 |         17 |        110 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\sanctum.php                                                            | PHP        |         15 |         41 |         12 |         68 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\services.php                                                           | PHP        |         17 |         11 |          7 |         35 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\session.php                                                            | PHP        |         22 |        147 |         33 |        202 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\config\view.php                                                               | PHP        |         10 |         20 |          7 |         37 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\factories\CardsPlaceFactory.php                                      | PHP        |         21 |          0 |          5 |         26 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\factories\FinalProductFactory.php                                    | PHP        |         18 |          0 |          5 |         23 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\factories\PlaceChoicesFactory.php                                    | PHP        |         22 |          0 |          5 |         27 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\factories\ProductsCardFactory.php                                    | PHP        |         22 |          0 |          5 |         27 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\factories\UserFactory.php                                            | PHP        |         21 |         11 |          5 |         37 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2014_10_12_000000_create_users_table.php                  | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2014_10_12_100000_create_password_reset_tokens_table.php  | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2019_08_19_000000_create_failed_jobs_table.php            | PHP        |         23 |          6 |          4 |         33 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php | PHP        |         24 |          6 |          4 |         34 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2023_10_30_170526_create_final_products_table.php         | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2023_10_30_170605_create_products_cards_table.php         | PHP        |         23 |          7 |          6 |         36 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2023_10_30_170618_create_cards_places_table.php           | PHP        |         21 |          7 |          6 |         34 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2023_10_30_170629_create_place_choices_table.php          | PHP        |         22 |          7 |          5 |         34 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2023_11_03_131059_create_rules_table.php                  | PHP        |         20 |          6 |          4 |         30 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\migrations\2023_11_03_141506_create_rulescnds_table.php              | PHP        |         23 |          7 |          5 |         35 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\database\seeders\DatabaseSeeder.php                                           | PHP        |         19 |          4 |          4 |         27 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\package.json                                                                  | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\phpunit.xml                                                                   | XML        |         29 |          2 |          1 |         32 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\public\index.php                                                              | PHP        |         14 |         30 |         12 |         56 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\resources\css\app.css                                                         | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\resources\js\app.js                                                           | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\resources\js\bootstrap.js                                                     | JavaScript |          3 |         23 |          7 |         33 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\resources\views\welcome.blade.php                                             | PHP        |        118 |          0 |         23 |        141 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\routes\api.php                                                                | PHP        |         22 |         11 |         12 |         45 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\routes\channels.php                                                           | PHP        |          5 |         10 |          4 |         19 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\routes\console.php                                                            | PHP        |          6 |         10 |          4 |         20 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\routes\web.php                                                                | PHP        |          5 |         10 |          4 |         19 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\tests\CreatesApplication.php                                                  | PHP        |         13 |          3 |          6 |         22 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\tests\Feature\ExampleTest.php                                                 | PHP        |         11 |          4 |          5 |         20 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\tests\TestCase.php                                                            | PHP        |          7 |          0 |          4 |         11 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\tests\Unit\ExampleTest.php                                                    | PHP        |         10 |          3 |          4 |         17 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\vendor\spatie\ignition\resources\compiled\ignition.css                        | CSS        |          1 |          2 |          0 |          3 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\vendor\spatie\ignition\resources\compiled\ignition.js                         | JavaScript |          6 |          0 |          1 |          7 |
| c:\Users\User1\Desktop\Configurator_Backend_Laravel\vite.config.js                                                                | JavaScript |         10 |          0 |          2 |         12 |
| Total                                                                                                                             |            |     11,636 |      1,241 |        786 |     13,663 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
